*** BEGIN GENERATED CODE ***
*** BEGIN GENERATED CODE *** generated by function: builtin_gen from: generate_exceptions.py
*** BEGIN GENERATED CODE *** generated by function: do_generate from: generate_AssemblyTypeNames.py
*** BEGIN GENERATED CODE *** generated by function: factory_gen from: generate_exceptions.py
*** BEGIN GENERATED CODE *** generated by function: fast_op_ret_bool from: generate_ops.py
*** BEGIN GENERATED CODE *** generated by function: fast_op_ret_bool_chooser from: generate_ops.py
*** BEGIN GENERATED CODE *** generated by function: function_callers from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: function_callers_0 from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: function_caller_switch from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: generate_enum_casts from: generate_casts.py
*** BEGIN GENERATED CODE *** generated by function: generate_nullable_instance from: generate_casts.py
*** BEGIN GENERATED CODE *** generated by function: generate_type_cache from: generate_casts.py
*** BEGIN GENERATED CODE *** generated by function: generate_type_casts from: generate_casts.py
*** BEGIN GENERATED CODE *** generated by function: gen_accessors from: generate_comdispatch.py
*** BEGIN GENERATED CODE *** generated by function: gen_accessor_propertyinfo from: generate_comdispatch.py
*** BEGIN GENERATED CODE *** generated by function: gen_action_types from: generate_dynsites.py
*** BEGIN GENERATED CODE *** generated by function: gen_all from: generate_alltypes.py
*** BEGIN GENERATED CODE *** generated by function: gen_all from: generate_reflected_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_binop_validator from: generate_tree.py
*** BEGIN GENERATED CODE *** generated by function: gen_byref_setters from: generate_comdispatch.py
*** BEGIN GENERATED CODE *** generated by function: gen_call_expression_instructions from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_call_expression_instruction_switch from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_checked_ops from: generate_tree.py
*** BEGIN GENERATED CODE *** generated by function: gen_compiler from: generate_tree.py
*** BEGIN GENERATED CODE *** generated by function: gen_ComToManagedPrimitiveTypes from: generate_comdispatch.py
*** BEGIN GENERATED CODE *** generated by function: gen_constant_folding from: generate_ops.py
*** BEGIN GENERATED CODE *** generated by function: gen_ConvertByrefToPtr from: generate_comdispatch.py
*** BEGIN GENERATED CODE *** generated by function: gen_ConvertByrefToPtrDelegates from: generate_comdispatch.py
*** BEGIN GENERATED CODE *** generated by function: gen_debug_proxies from: generate_tree.py
*** BEGIN GENERATED CODE *** generated by function: gen_delegate_action from: generate_dynsites.py
*** BEGIN GENERATED CODE *** generated by function: gen_delegate_func from: generate_dynsites.py
*** BEGIN GENERATED CODE *** generated by function: gen_dynamic from: generate_UncollectableCompilationMode.py
*** BEGIN GENERATED CODE *** generated by function: gen_expr_factory_com from: generate_exception_factory.py
*** BEGIN GENERATED CODE *** generated by function: gen_expr_factory_core from: generate_exception_factory.py
*** BEGIN GENERATED CODE *** generated by function: gen_expr_factory_scripting from: generate_exception_factory.py
*** BEGIN GENERATED CODE *** generated by function: gen_fast_init_callers from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_fast_init_max_args from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_fast_init_switch from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_fast_type_callers from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_fast_type_caller_switch from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_funcs from: generate_math.py
*** BEGIN GENERATED CODE *** generated by function: gen_func_types from: generate_dynsites.py
*** BEGIN GENERATED CODE *** generated by function: gen_get_size from: generate_tuples.py
*** BEGIN GENERATED CODE *** generated by function: gen_instructionlist_factory from: generate_dynamic_instructions.py
*** BEGIN GENERATED CODE *** generated by function: gen_instructions from: generate_dynamic_instructions.py
*** BEGIN GENERATED CODE *** generated by function: gen_IsPrimitiveType from: generate_comdispatch.py
*** BEGIN GENERATED CODE *** generated by function: gen_lazy_call_targets from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_ManagedToComPrimitiveTypes from: generate_comdispatch.py
*** BEGIN GENERATED CODE *** generated by function: gen_max_delegate_arity from: generate_dynsites.py
*** BEGIN GENERATED CODE *** generated by function: gen_mutating_ops from: generate_set.py
*** BEGIN GENERATED CODE *** generated by function: gen_one_exception_specialized from: generate_exceptions.py
*** BEGIN GENERATED CODE *** generated by function: gen_operatorMapping from: generate_ops.py
*** BEGIN GENERATED CODE *** generated by function: gen_python_switch from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_python_walker from: generate_walker.py
*** BEGIN GENERATED CODE *** generated by function: gen_python_walker_nr from: generate_walker.py
*** BEGIN GENERATED CODE *** generated by function: gen_recursion_checks from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_recursion_delegate_switch from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_run_methods from: generate_dynamic_instructions.py
*** BEGIN GENERATED CODE *** generated by function: gen_shared_call_sites_properties from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_shared_call_sites_storage from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_site_storage from: generate_UncollectableCompilationMode.py
*** BEGIN GENERATED CODE *** generated by function: gen_stackspiller_switch from: generate_tree.py
*** BEGIN GENERATED CODE *** generated by function: gen_static_storage from: generate_UncollectableCompilationMode.py
*** BEGIN GENERATED CODE *** generated by function: gen_StringOperatorToSymbol from: generate_ops.py
*** BEGIN GENERATED CODE *** generated by function: gen_ToObject from: generate_comdispatch.py
*** BEGIN GENERATED CODE *** generated by function: gen_topython_helper from: generate_exceptions.py
@generated
*** BEGIN GENERATED CODE *** generated by function: gen_tree_nodes from: generate_tree.py
*** BEGIN GENERATED CODE *** generated by function: gen_tuples from: generate_tuples.py
*** BEGIN GENERATED CODE *** generated by function: gen_typecache from: generate_typecache.py
*** BEGIN GENERATED CODE *** generated by function: gen_typecache_storage from: generate_typecache.py
*** BEGIN GENERATED CODE *** generated by function: gen_types from: generate_dynamic_instructions.py
*** BEGIN GENERATED CODE *** generated by function: gen_UnionTypes from: generate_comdispatch.py
*** BEGIN GENERATED CODE *** generated by function: gen_unop_validator from: generate_tree.py
*** BEGIN GENERATED CODE *** generated by function: gen_untyped from: generate_dynamic_instructions.py
*** BEGIN GENERATED CODE *** generated by function: gen_update_targets from: generate_dynsites.py
*** BEGIN GENERATED CODE *** generated by function: keyword_lookup_generator from: generate_ops.py
*** BEGIN GENERATED CODE *** generated by function: method_callers from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: newstyle_gen from: generate_exceptions.py
*** BEGIN GENERATED CODE *** generated by function: oldinstance_operators from: generate_ops.py
*** BEGIN GENERATED CODE *** generated by function: selfless_method_caller_switch from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: tokenize_generator from: generate_ops.py
*** BEGIN GENERATED CODE *** generated by function: tokenkinds_generator from: generate_ops.py
*** BEGIN GENERATED CODE *** generated by function: tokens_generator from: generate_ops.py
*** BEGIN GENERATED CODE *** generated by function: weakrefCallabelProxy_operators from: generate_ops.py
*** BEGIN GENERATED CODE *** generated by function: weakref_operators from: generate_ops.py
*** BEGIN GENERATED CODE *** generated by function: _gen_comps from: generate_dict_views.py
*** BEGIN GENERATED CODE *** generated by function: _gen_interfaces from: generate_set.py
*** BEGIN GENERATED CODE *** generated by function: _gen_ops from: generate_dict_views.py
*** BEGIN GENERATED CODE *** generated by function: _gen_ops from: generate_set.py
*** BEGIN GENERATED CODE *** generated by function: _gen_setops from: generate_set.py
*** END GENERATED CODE ***
<auto-generated></auto-generated>
---------------------------------------------------------------------------- This file was automatically generated by SWIG (http://www.swig.org). Version 1.3.35 Do not make changes to this file unless you know what you are doing--modify the SWIG interface file instead. -----------------------------------------------------------------------------
---------------------------------------------------------------------------- This file was automatically generated by SWIG (http://www.swig.org). Version 1.3.36 Do not make changes to this file unless you know what you are doing--modify the SWIG interface file instead. -----------------------------------------------------------------------------
---------------------------------------------------------------------------- This file was automatically generated by SWIG (http://www.swig.org). Version 1.3.38 Do not make changes to this file unless you know what you are doing--modify the SWIG interface file instead. -----------------------------------------------------------------------------
---------------------------------------------------------------------------- This file was automatically generated by SWIG (http://www.swig.org). Version 1.3.40 Do not make changes to this file unless you know what you are doing--modify the SWIG interface file instead. -----------------------------------------------------------------------------
---------------------------------------------------------------------------- This file was automatically generated by SWIG (http://www.swig.org). Version 2.0.1 Do not make changes to this file unless you know what you are doing--modify the SWIG interface file instead. -----------------------------------------------------------------------------
---------------------------------------------------------------------------- This file was automatically generated by SWIG (http://www.swig.org). Version 2.0.7 Do not make changes to this file unless you know what you are doing--modify the SWIG interface file instead. -----------------------------------------------------------------------------
------------------------------------------------------------------------------ <auto-generated> ???? ??? ?????? ??????????. ??????????? ??????:2.0.50727.5420 ????????? ? ???? ????? ????? ???????? ? ???????????? ?????? ? ????? ???????? ? ?????? ????????? ????????? ????. </auto-generated> ------------------------------------------------------------------------------
------------------------------------------------------------------------------ <auto-generated> ???? ??? ?????? ??????????. ??????????? ??????:2.0.50727.5446 ????????? ? ???? ????? ????? ???????? ? ???????????? ?????? ? ????? ???????? ? ?????? ????????? ????????? ????. </auto-generated> ------------------------------------------------------------------------------
------------------------------------------------------------------------------ <auto-generated> ???? ??? ?????? ??????????. ??????????? ??????:4.0.30319.1 ????????? ? ???? ????? ????? ???????? ? ???????????? ?????? ? ????? ???????? ? ?????? ????????? ????????? ????. </auto-generated> ------------------------------------------------------------------------------
------------------------------------------------------------------------------ <auto-generated> ????????????????????? ????? ?????:2.0.50727.42 ????????????????????????????????? ?????????????????????? </auto-generated> ------------------------------------------------------------------------------
------------------------------------------------------------------------------ <auto-generated> ????????????????????? ????? ?????:2.0.50727.5446 ????????????????????????????????? ?????????????????????? </auto-generated> ------------------------------------------------------------------------------
------------------------------------------------------------------------------ <auto-generated> ????????????????????? ????? ?????:2.0.50727.5448 ????????????????????????????????? ?????????????????????? </auto-generated> ------------------------------------------------------------------------------
------------------------------------------------------------------------------ <auto-generated> Dieser Code wurde von einem Tool generiert. Laufzeitversion:4.0.30319.1 Änderungen an dieser Datei können falsches Verhalten verursachen und gehen verloren, wenn der Code erneut generiert wird. </auto-generated> ------------------------------------------------------------------------------
------------------------------------------------------------------------------ <auto-generated> Dieser Code wurde von einem Tool generiert. Laufzeitversion:4.0.30319.225 Änderungen an dieser Datei können falsches Verhalten verursachen und gehen verloren, wenn der Code erneut generiert wird. </auto-generated> ------------------------------------------------------------------------------
------------------------------------------------------------------------------ <auto-generated> Dieser Code wurde von einem Tool generiert. Laufzeitversion:4.0.30319.239 Änderungen an dieser Datei können falsches Verhalten verursachen und gehen verloren, wenn der Code erneut generiert wird. </auto-generated> ------------------------------------------------------------------------------
------------------------------------------------------------------------------ <auto-generated> This code was generated by a tool. ANTLR Version: 3.4 Changes to this file may cause incorrect behavior and will be lost if the code is regenerated. </auto-generated> ------------------------------------------------------------------------------
------------------------------------------------------------------------------ <auto-generated> This code was generated by a tool. Changes to this file may cause incorrect behavior and will be lost if the code is regenerated. </auto-generated> ------------------------------------------------------------------------------
------------------------------------------------------------------------------ <auto-generated> This code was generated by a tool. Runtime Version:4.0.30319.431 Changes to this file may cause incorrect behavior and will be lost if the code is regenerated. </auto-generated> ------------------------------------------------------------------------------
------------------------------------------------------------------------------ <auto-generated> This code was generated by a tool. Runtime Version:4.0.30319.488 Changes to this file may cause incorrect behavior and will be lost if the code is regenerated. </auto-generated> ------------------------------------------------------------------------------
------------------------------------------------------------------------------ <auto-generated> This code was generated by a tool. Runtime Version:4.0.30319.530 Changes to this file may cause incorrect behavior and will be lost if the code is regenerated. </auto-generated> ------------------------------------------------------------------------------
------------------------------------------------------------------------------ <auto-generated> This code was generated by a tool. Runtime Version:4.0.30319.544 Changes to this file may cause incorrect behavior and will be lost if the code is regenerated. </auto-generated> ------------------------------------------------------------------------------
------------------------------------------------------------------------------ <auto-generated> This code was generated by SpecFlow (http://www.specflow.org/). SpecFlow Version:1.4.0.0 Runtime Version:4.0.30319.1 Changes to this file may cause incorrect behavior and will be lost if the code is regenerated. </auto-generated> ------------------------------------------------------------------------------
------------------------------------------------------------------------------ <auto-generated> This code was generated by SpecFlow (http://www.specflow.org/). SpecFlow Version:1.4.0.0 Runtime Version:4.0.30319.225 Changes to this file may cause incorrect behavior and will be lost if the code is regenerated. </auto-generated> ------------------------------------------------------------------------------
------------------------------------------------------------------------------ <auto-generated> This code was generated from a template. Manual changes to this file may cause unexpected behavior in your application. Manual changes to this file will be overwritten if the code is regenerated. </auto-generated> ------------------------------------------------------------------------------
------------------------------------------------------------------------------ <autogenerated> This code was generated by a tool. Changes to this file may cause incorrect behavior and will be lost if the code is regenerated. </autogenerated> ------------------------------------------------------------------------------
------------------------------------------------------------------------------ <autogenerated> This code was generated by a tool. Mono Runtime Version: 1.1.4322.573 Changes to this file may cause incorrect behavior and will be lost if the code is regenerated. </autogenerated> ------------------------------------------------------------------------------
------------------------------------------------------------------------------ <autogenerated> This code was generated by a tool. Mono Runtime Version: 2.0.50727.1433 Changes to this file may cause incorrect behavior and will be lost if the code is regenerated. </autogenerated> ------------------------------------------------------------------------------
------------------------------------------------------------------------------ <autogenerated> This code was generated by a tool. Mono Runtime Version: 2.0.50727.42 Changes to this file may cause incorrect behavior and will be lost if the code is regenerated. </autogenerated> ------------------------------------------------------------------------------
------------------------------------------------------------------------------ <autogenerated> This code was generated by a tool. Mono Runtime Version: 4.0.30319.1 Changes to this file may cause incorrect behavior and will be lost if the code is regenerated. </autogenerated> ------------------------------------------------------------------------------
------------------------------------------------------------------------------ <autogenerated> This code was generated by a tool. Runtime Version: 1.0.3705.288 Changes to this file may cause incorrect behavior and will be lost if the code is regenerated. </autogenerated> ------------------------------------------------------------------------------
------------------------------------------------------------------------------ <autogenerated> This code was generated by a tool. Runtime Version: 1.1.4322.2032 Changes to this file may cause incorrect behavior and will be lost if the code is regenerated. </autogenerated> ------------------------------------------------------------------------------
------------------------------------------------------------------------------ <autogenerated> This code was generated by a tool. Runtime Version: 1.1.4322.573 Changes to this file may cause incorrect behavior and will be lost if the code is regenerated. </autogenerated> ------------------------------------------------------------------------------
------------------------------------------------------------------------------ <autogenerated> This code was generated by a tool. Runtime Version:2.0.40607.42 Changes to this file may cause incorrect behavior and will be lost if the code is regenerated. </autogenerated> ------------------------------------------------------------------------------
------------------------------------------------------------------------------ <autogenerated> This code was generated by a tool. Runtime Version:2.0.50727.3082 Changes to this file may cause incorrect behavior and will be lost if the code is regenerated. </autogenerated> ------------------------------------------------------------------------------
<auto-generated /> This file was generated by a T4 template. Don't change it directly as your change would get overwritten. Instead, make changes to the .tt file (i.e. the T4 template) and save it to regenerate this file.
<autogenerated> This code was generated by a tool. Changes to this file may cause incorrect behavior and will be lost if the code is regenerated. </autogenerated> ------------------------------------------------------------------------------
<summary> /// form1 control. /// </summary> /// <remarks> /// Auto-generated field. /// To modify move field declaration from designer file to code-behind file. /// </remarks>
<summary> /// Required method for Designer support - do not modify /// the contents of this method with the code editor. /// </summary>
<summary> /// textBox control. /// </summary> /// <remarks> /// Auto-generated field. /// To modify move field declaration from designer file to code-behind file. /// </remarks>
<summary> A strongly-typed resource class, for looking up localized strings, etc. </summary> This class was auto-generated by the Strongly Typed Resource Builder class via a tool like ResGen or Visual Studio.NET. To add or remove a member, edit your .ResX file then rerun ResGen with the /str option, or rebuild your VS project.
<summary> A strongly-typed resource class, for looking up localized strings, etc. </summary> This class was auto-generated by the StronglyTypedResourceBuilder class via a tool like ResGen or Visual Studio. To add or remove a member, edit your .ResX file then rerun ResGen with the /str option, or rebuild your VS project.
<summary> About class. </summary> <remarks> Auto-generated class. </remarks>
<summary> acceptAccounts control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> AcceptMessagesFrom control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> accessAccounts control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> AccountsList class. </summary> <remarks> Auto-generated class. </remarks>
<summary> AccountsUpdatePanel control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> actionButton control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> ActionsPanel control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> ActiveDirectoryIntegration control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> AdaptersInvariantImportCSS control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> AddAccountsModal control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> AddAccountsPanel control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> AddAccountsUpdatePanel control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> AddButton control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> AdditionalOptions control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> AddonProducts class. </summary> <remarks> Auto-generated class. </remarks>
<summary> AddressesListRow control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> AddressesNumberRow control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> addressesPerVps control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> addressesQuota control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> AddressesTable control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> AddressInfo control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> addressValidator control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> ADHeader control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> administrator control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> administratorEmail control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> administratorName control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> administratorPassword control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> AdministratorPasswordPanel control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> AdminOptionsPanel control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> adminPassword control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> AdminPasswordPanel control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> adminPasswordPolicy control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> ADPanel control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> adPassword control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> AdvancedInfo control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> AdvancedSettingsPanel control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> allCustomers control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> AllCustomersPanel control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> allocateAddresses control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> allowAdd control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> allowDelete control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> AllowedActionsPanel control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> AllowPause control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> AllowReboot control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> AllowReset control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> allowSort control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> AllowStartShutdown control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> AllowSubDomains control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> AllowSubDomainsPanel control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> allSpaces control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> AllSpacesPanel control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> AnonymousAccountPanel control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> anonymousUsername control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> appHeader control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> ApplicationPanel control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> applicationUrl control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> apply control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> appSettings control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> AspForm control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> AspNet40Path control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> AspNet40x64Path control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> AspNetBitnessMode control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> asyncTasks control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> auditLog control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> authorTextBox control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> AutoresponderPanel control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> autoSave control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> autosize control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> autostart control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> Backup class. </summary> <remarks> Auto-generated class. </remarks>
<summary> BackupDatabase class. </summary> <remarks> Auto-generated class. </remarks>
<summary> bandwidthCaption control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> bandwidthCollapsiblePanel control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> bandwidthQuota control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> bandwidthSearchCriteria control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> bcNavigatePath control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> BillingCycles class. </summary> <remarks> Auto-generated class. </remarks>
<summary> BiosPanel control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> BlackBerry control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> BlackBerry_Quotas control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> blInstallResults control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> blLog control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> BodyContentPlaceHolder control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> BooleanControl control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> boolValue control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> BootFromCd control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> breadcrumb control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> BrowseWebSite control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> btnActivateInvoice control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> btnActive control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> btnAdd control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> btnAddAccountsFake control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> btnAddAddon control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> btnAddCategory control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> btnAddChildEntity control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> btnAddCycle control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> btnAddDomain control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> btnAddEmail control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> btnAddExternalAddress control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> btnAddHostingPlan control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> btnAddItem control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> btnAddPayment control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> btnAddPointer control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> btnAddPrivateAddress control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> btnAddSelected control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> btnAddServices control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> btnAddTax control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> btnAddTaxation control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> btnAddUser control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> btnAddVirtualDirectory control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> btnAllocateAddress control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
